strand,start,end,length_aa
-1,2662582,2663323,246
-1,2674699,2675794,364
-1,2678383,2679367,327
-1,2679463,2682814,1116
-1,2683192,2683582,129
-1,2689411,2689780,122
-1,2691655,2695543,1295
-1,2700997,2701744,248
-1,2703382,2704063,226
-1,2707321,2707801,159
-1,2709436,2710045,202
-1,2710516,2711029,170
-1,2712682,2713618,311
-1,2714029,2714395,121
-1,2719339,2719759,139
-1,2720035,2720440,134
-1,2722792,2723242,149
-1,2736403,2736901,165
-1,2737072,2737732,219
-1,2738947,2740069,373
-1,2749708,2750083,124
-1,2754007,2754370,120
-1,2757643,2758717,357
-1,2768119,2768509,129
-1,2772166,2772760,197
-1,2778145,2782855,1569
-1,2789458,2790034,191
-1,2792752,2793298,181
-1,2793406,2794165,252
-1,2801107,2801788,226
-1,2803834,2804206,123
-1,2807590,2808013,140
-1,2813305,2813986,226
-1,2814217,2814727,169
-1,2819380,2822011,876
-1,2822707,2823784,358
-1,2829025,2829418,130
-1,2830774,2832364,529
-1,2832445,2833003,185
-1,2835172,2837497,774
-1,2838253,2839330,358
-1,2839747,2840161,137
-1,2843035,2843446,136
-1,2846488,2847412,307
-1,2848480,2848927,148
-1,2853304,2853727,140
-1,2861449,2861854,134
-1,2866558,2867587,342
-1,2868892,2869519,208
-1,2870254,2871304,349
-1,2873386,2873992,201
-1,2875420,2876329,302
-1,2880373,2881054,226
-1,2882629,2884138,502
-1,2884552,2887219,888
-1,2888386,2890099,570
-1,2894542,2894917,124
-1,2895775,2896561,261
-1,2898025,2898409,127
-1,2909893,2910685,263
-1,2918044,2919409,454
-1,2920747,2922100,450
-1,2924734,2925280,181
-1,2936917,2937298,126
-1,2940142,2941243,366
-1,2944216,2944801,194
-1,2945035,2945842,268
-1,2947756,2949025,422
-1,2949208,2949733,174
-1,2952460,2956012,1183
-1,2963152,2963956,267
-1,2972668,2973862,397
-1,2977636,2978899,420
-1,2982496,2983258,253
-1,2984410,2985595,394
-1,2996371,2997277,301
-1,2998033,2998843,269
-1,3012613,3014239,541
-1,3029011,3030946,644
-1,3045157,3045901,247
-1,3049159,3049549,129
-1,3052339,3053518,392
-1,3054865,3055450,194
-1,3067339,3068080,246
-1,3069829,3070246,138
-1,3071458,3072685,408
-1,3073975,3074689,237
-1,3077470,3078859,462
-1,3078886,3079330,147
-1,3082876,3083797,306
-1,3090166,3090706,179
-1,3094099,3095155,351
-1,3098557,3099565,335
-1,3100903,3101623,239
-1,3104041,3104494,150
-1,3111127,3112021,297
-1,3113542,3114475,310
-1,3119596,3121279,560
-1,3121633,3123805,723
-1,3123826,3124249,140
-1,3130489,3130858,122
-1,3133243,3133957,237
-1,3140791,3141286,164
-1,3147265,3147691,141
-1,3150817,3151243,141
-1,3151249,3151984,244
-1,3154261,3155389,375
-1,3158926,3161146,739
-1,3163714,3165973,752
-1,3168748,3169231,160
-1,3173503,3175396,630
-1,3176005,3176833,275
-1,3176857,3177250,130
-1,3177280,3177910,209
-1,3179383,3179887,167
-1,3179902,3180361,152
-1,3181618,3182434,271
-1,3193054,3193486,143
-1,3193741,3194293,183
-1,3195319,3196753,477
-1,3199663,3200965,433
-1,3204220,3204592,123
-1,3213157,3213586,142
-1,3214195,3214942,248
-1,3214966,3215473,168
-1,3217555,3219076,506
-1,3232057,3232501,147
-1,3237391,3237781,129
-1,3241192,3241744,183
-1,3243328,3244804,491
-1,3255340,3256651,436
-1,3256678,3258010,443
-1,3259720,3260173,150
-1,3277855,3278665,269
-1,3278842,3279229,128
-1,3280681,3281248,188
-1,3283357,3283840,160
-1,3292474,3293335,286
-1,3294703,3295066,120
-1,3297097,3298138,346
-1,3298210,3298891,226
-1,3300751,3301300,182
-1,3302710,3303127,138
-1,3319987,3321646,552
-1,3322732,3324070,445
-1,3325000,3326944,647
-1,3327034,3327508,157
-1,3337255,3337891,211
-1,3337909,3338476,188
-1,3344824,3345385,186
-1,3354952,3355525,190
-1,3355633,3356368,244
-1,3356371,3356791,139
-1,3359074,3359731,218
-1,3360007,3360433,141
-1,3365701,3366718,338
-1,3369013,3369478,154
-1,3371083,3372604,506
-1,3372682,3373576,297
-1,3373666,3374176,169
-1,3382504,3382927,140
-1,3383329,3384334,334
-1,3396325,3397813,495
-1,3398386,3398875,162
-1,3406081,3407026,314
-1,3408937,3409324,128
-1,3410365,3410767,133
-1,3414025,3414643,205
-1,3422083,3422599,171
-1,3431419,3431962,180
-1,3439615,3439999,127
-1,3442765,3444097,443
-1,3445606,3446140,177
-1,3446152,3446545,130
-1,3452296,3452926,209
-1,3453928,3455398,489
-1,3475717,3476452,244
-1,3478801,3480607,601
-1,3482704,3483193,162
-1,3485413,3485818,134
-1,3488959,3490180,406
-1,3497206,3497674,155
-1,3498445,3498865,139
-1,3500371,3500920,182
-1,3504934,3506020,361
-1,3509812,3510976,387
-1,3511438,3512344,301
-1,3514381,3515059,225
-1,3516019,3517072,350
-1,3518542,3519265,240
-1,3521008,3521449,146
-1,3521971,3522778,268
-1,3532945,3533431,161
-1,3535864,3536599,244
-1,3541354,3542098,247
-1,3555832,3556849,338
-1,3556852,3558079,408
-1,3562402,3562909,168
-1,3564133,3566581,815
-1,3566599,3568033,477
-1,3571315,3573502,728
-1,3588109,3589219,369
-1,3590023,3590911,295
-1,3592723,3593437,237
-1,3594202,3595480,425
-1,3601027,3602113,361
-1,3602749,3604243,497
-1,3625678,3626887,402
-1,3630967,3632590,540
-1,3632851,3633244,130
-1,3642379,3643237,285
-1,3643240,3643726,161
-1,3659977,3660415,145
-1,3663889,3664618,242
-1,3680443,3681940,498
-1,3683629,3685618,662
-1,3685699,3689173,1157
-1,3692617,3695284,888
-1,3701863,3702868,334
-1,3703858,3704761,300
-1,3704770,3705790,339
-1,3708208,3708733,174
-1,3718333,3719164,276
-1,3729442,3730777,444
-1,3740752,3741163,136
-1,3752962,3754099,378
-1,3754972,3756649,558
-1,3770242,3771379,378
-1,3772474,3772858,127
-1,3775345,3775714,122
-1,3782641,3783661,339
-1,3787300,3787732,143
-1,3789046,3790081,344
-1,3798238,3799312,357
-1,3800266,3800965,232
-1,3805942,3807067,374
-1,3819487,3821176,562
-1,3825946,3826309,120
-1,3830953,3831334,126
-1,3850135,3850726,196
-1,3851095,3852784,562
-1,3855607,3855970,120
-1,3858400,3860116,571
-1,3871849,3872998,382
-1,3873595,3874474,292
-1,3876139,3876952,270
-1,3877066,3877474,135
-1,3880147,3881221,357
-1,3882325,3883741,471
-1,3889486,3890020,177
-1,3891937,3892510,190
-1,3899407,3900610,400
-1,3908548,3909439,296
-1,3917401,3918265,287
-1,3921235,3922051,271
-1,3923056,3923680,207
-1,3923743,3925633,629
-1,3926011,3926455,147
-1,3927826,3928264,145
-1,3929596,3931117,506
-1,3932314,3932677,120
-1,3936508,3936958,149
-1,3939184,3940588,467
-1,3948448,3949999,516
-1,3952831,3953344,170
-1,3956926,3957904,325
-1,3960682,3961198,171
-1,3961618,3962653,344
-1,3969541,3969991,149
-1,3975292,3975679,128
-1,3975946,3976522,191
-1,3989824,3990787,320
-1,3991603,3991987,127
-1,3996523,3997006,160
-1,4000291,4001056,254
-1,4001482,4001923,146
-1,4002418,4002841,140
-1,4011862,4012816,317
-1,4025728,4026118,129
-1,4026673,4027036,120
-1,4033195,4033912,238
-1,4034188,4034737,182
-1,4040905,4041433,175
-1,4045669,4046626,318
-1,4047199,4047679,159
-1,4052518,4053103,194
-1,4053868,4055338,489
-1,4064362,4065772,469
-1,4065808,4067227,472
-1,4067239,4069276,678
-1,4069474,4070401,308
-1,4071772,4072651,292
-1,4080298,4081228,309
-1,4086484,4086895,136
-1,4092376,4092823,148
-1,4093447,4094425,325
-1,4094722,4095988,421
-1,4100773,4101325,183
-1,4101655,4102054,132
-1,4102063,4102630,188
-1,4110739,4111507,255
-1,4115713,4117300,528
-1,4122379,4123339,319
-1,4124611,4126882,756
-1,4132405,4132954,182
-1,4137931,4139074,380
-1,4139719,4142221,833
-1,4143940,4144555,204
-1,4146343,4146739,131
-1,4147465,4148317,283
-1,4153315,4153708,130
-1,4156366,4156729,120
-1,4157755,4158133,125
-1,4163344,4163866,173
-1,4174075,4175182,368
-1,4178392,4179706,437
-1,4185442,4186984,513
-1,4187035,4189447,803
-1,4190734,4191868,377
-1,4197973,4198399,141
-1,4199992,4200442,149
-1,4203655,4204504,282
-1,4219768,4220155,128
-1,4223329,4223848,172
-1,4225132,4225630,165
-1,4225717,4226140,140
-1,4229452,4230142,229
-1,4234579,4235356,258
-1,4235788,4236223,144
-1,4239415,4239796,126
-1,4242625,4243516,296
-1,4247143,4247578,144
-1,4256275,4256674,132
-1,4263247,4264339,363
-1,4280674,4281100,141
-1,4288294,4288942,215
-1,4290586,4291129,180
-1,4291234,4291666,143
-1,4294375,4295194,272
-1,4295251,4295818,188
-1,4301026,4303078,683
-1,4304611,4306609,665
-1,4307782,4308511,242
-1,4309447,4310980,510
-1,4311106,4312042,311
-1,4314343,4315102,252
-1,4317214,4318009,264
-1,4318252,4318681,142
-1,4321243,4321663,139
-1,4321696,4322431,244
-1,4336504,4336897,130
-1,4337167,4337929,253
-1,4338253,4340524,756
-1,4340719,4341628,302
-1,4344928,4345558,209
-1,4347403,4348744,446
-1,4349314,4350034,239
-1,4352113,4352494,126
-1,4353199,4354744,514
-1,4356469,4358656,728
-1,4374628,4375657,342
-1,4379782,4380574,263
-1,4381006,4381570,187
-1,4384837,4385203,121
-1,4386046,4389370,1107
-1,4389391,4390360,322
-1,4390456,4391542,361
-1,4392370,4392778,135
-1,4400305,4400935,209
-1,4400992,4401454,153
-1,4401505,4401922,138
-1,4403308,4404013,234
-1,4408147,4408720,190
-1,4418560,4419631,356
-1,4420576,4421431,284
-1,4426627,4427422,264
-1,4428910,4429597,228
-1,4432090,4433065,324
-1,4441537,4442242,234
-1,4444156,4444945,262
-1,4446028,4447339,436
-1,4447975,4448410,144
-1,4449121,4449652,176
-1,4456051,4456783,243
-1,4456915,4457299,127
-1,4460521,4462660,712
-1,4463053,4464856,600
-1,4470526,4470979,150
-1,4470985,4471447,153
-1,4471459,4472395,311
-1,4474411,4474774,120
-1,4477306,4478311,334
-1,4480981,4483837,951
-1,4489204,4489645,146
-1,4490140,4491169,342
-1,4491205,4492525,439
-1,4493374,4494406,343
-1,4495189,4496251,353
-1,4498639,4499071,143
-1,4506625,4507021,131
-1,4507465,4508617,383
-1,4513405,4514314,302
-1,4517713,4518235,173
-1,4522126,4524175,682
-1,4530529,4531681,383
-1,4533238,4533784,181
-1,4535683,4536082,132
-1,4536613,4537621,335
-1,4553608,4553995,128
-1,4555489,4556320,276
-1,4565965,4567246,426
-1,4579498,4579897,132
-1,4583248,4586815,1188
-1,4589128,4591294,721
-1,4594936,4595851,304
-1,4599694,4600192,165
-1,4600237,4600975,245
-1,4601623,4602112,162
-1,4614679,4615543,287
-1,4617295,4618072,258
-1,4618702,4619602,299
-1,4619878,4620691,270
-1,4623100,4624117,338
-1,4624144,4624789,214
-1,4628854,4630522,555
-1,4634440,4635310,289
1,336,2799,820
1,7263,7773,169
1,9762,10299,178
1,12162,14079,638
1,15438,16557,372
1,18696,19620,307
1,20697,21063,121
1,25206,25701,164
1,30816,34038,1073
1,34194,34695,166
1,35244,35904,219
1,36231,36981,249
1,39144,39519,124
1,39531,40023,163
1,42339,43173,277
1,51159,51546,128
1,53592,53964,123
1,54045,54570,174
1,57318,58179,286
1,58473,59124,216
1,60321,60855,177
1,60921,61299,125
1,61962,62580,205
1,62757,63171,137
1,65694,66108,137
1,67488,68646,385
1,70335,71265,309
1,74319,74868,182
1,79470,79893,140
1,80148,80553,134
1,82101,82473,123
1,82917,83313,131
1,85539,87354,604
1,89964,91035,356
1,93165,94653,495
1,97086,98403,438
1,100764,102240,491
1,119241,120135,297
1,122058,122856,265
1,125694,127587,630
1,127878,129336,485
1,137043,138633,529
1,139533,140157,207
1,140259,140778,172
1,144576,145017,146
1,145080,146310,409
1,146463,146856,130
1,146967,147870,300
1,149193,149580,128
1,168171,168579,135
1,170571,171465,297
1,173730,174105,124
1,174678,175095,138
1,189675,190599,307
1,196500,197898,465
1,200481,200967,161
1,200970,201996,341
1,204492,205089,198
1,205125,208608,1160
1,208620,209580,319
1,209847,210396,182
1,214290,214836,181
1,215268,215979,236
1,217185,217767,193
1,217869,218661,263
1,221643,222183,179
1,239355,239760,134
1,240342,240816,157
1,241668,242160,163
1,242739,243237,165
1,244311,245094,260
1,246651,247461,269
1,249936,250827,296
1,252300,252699,132
1,252708,253161,150
1,253644,254202,185
1,264267,264714,148
1,276570,277647,358
1,278160,278919,252
1,283179,285168,662
1,286788,288399,536
1,301644,302028,127
1,309279,309774,164
1,320226,321081,284
1,323604,324453,282
1,332364,333459,364
1,336777,338325,515
1,339675,340089,137
1,340164,341115,316
1,341124,342507,460
1,344175,344991,271
1,348681,349572,296
1,354921,356181,419
1,359964,361146,393
1,368049,368526,158
1,368610,370275,554
1,371175,372105,309
1,372108,372924,271
1,386970,387798,275
1,406404,406929,174
1,407427,408105,225
1,413418,413859,146
1,417141,417831,229
1,417888,419184,431
1,422514,424332,605
1,425010,426081,356
1,429459,430476,338
1,434550,435117,188
1,435633,436611,325
1,447081,447567,161
1,452655,453093,145
1,453543,454143,199
1,457425,458700,424
1,468870,470643,590
1,472965,474252,428
1,474576,475071,164
1,484908,485556,215
1,485760,486408,215
1,490881,491259,125
1,496998,497367,122
1,498054,499017,320
1,500124,501429,434
1,501489,501894,134
1,510102,510525,140
1,516555,517362,268
1,519732,520419,228
1,523260,527541,1426
1,527580,527949,122
1,533010,533826,271
1,540558,541866,435
1,541881,543033,383
1,545718,546129,136
1,551808,552171,120
1,554610,555996,461
1,562188,563319,376
1,565971,566532,186
1,568260,568647,128
1,575928,576780,283
1,578094,578568,157
1,580815,581379,187
1,583680,584430,249
1,585051,585483,143
1,595599,596973,457
1,598713,601857,1047
1,604794,605328,177
1,608058,609177,372
1,617280,617829,182
1,619665,620043,125
1,620370,620853,160
1,622299,623550,416
1,627693,628551,285
1,632916,633429,170
1,633585,634746,386
1,642087,643326,412
1,649572,650619,348
1,656532,657117,194
1,658254,658818,187
1,659451,660300,282
1,664860,665298,145
1,666531,667503,323
1,676710,677418,235
1,680211,681663,483
1,688332,688701,122
1,692973,693540,188
1,695100,696276,391
1,699882,700377,164
1,702915,703458,180
1,706092,707757,554
1,708333,709740,468
1,711087,711471,127
1,712851,713532,226
1,723510,723945,144
1,726999,727593,197
1,729582,733776,1397
1,736899,737961,353
1,739506,740925,472
1,743592,744249,218
1,745164,745899,244
